Time,StationName,Location,TempC,DewPointC,BarometerMbar,Rain,RainTotal,WindspeedKmph,WindDirection,SkyCoverage,VisibilityKm,Humidity,TempF,HumidityARM
20240418-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,12.0,-9999.0,-9999.0,-9999.0,11.16,10,-9999,-9999.0,75.0,62.6,72.4
20240418-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,12.0,-9999.0,-9999.0,-9999.0,5.4,300,25,-9999.0,80.0,60.8,77.1
20240418-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,25,-9999.0,75.0,60.8,72.2
20240418-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,12.0,-9999.0,-9999.0,-9999.0,5.4,330,0,-9999.0,85.0,59.0,82.2
20240418-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,25,-9999.0,80.0,59.0,77.0
20240418-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,25,-9999.0,85.0,57.2,82.1
20240418-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,57.2,82.1
20240418-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,55.4,87.6
20240418-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,55.4,87.6
20240418-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,55.4,82.0
20240418-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,55.4,82.0
20240418-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,59.0,77.0
20240418-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,12.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,60.8,77.1
20240418-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,13.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,64.4,72.6
20240418-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,13.0,-9999.0,-9999.0,-9999.0,5.4,20,0,-9999.0,70.0,66.2,68.2
20240418-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,12.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,-9999,0,-9999.0,55.0,69.8,56.4
20240418-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",22.0,13.0,-9999.0,-9999.0,-9999.0,12.959999999999999,360,0,-9999.0,55.0,71.6,56.6
20240418-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",22.0,13.0,-9999.0,-9999.0,-9999.0,12.959999999999999,350,0,-9999.0,55.0,71.6,56.6
20240418-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",22.0,13.0,-9999.0,-9999.0,-9999.0,24.12,340,0,-9999.0,55.0,71.6,56.6
20240418-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,14.0,-9999.0,-9999.0,-9999.0,25.919999999999998,340,0,-9999.0,65.0,69.8,64.3
20240419-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,13.0,-9999.0,-9999.0,-9999.0,22.32,340,0,-9999.0,70.0,66.2,68.2
20240419-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,12.0,-9999.0,-9999.0,-9999.0,24.12,330,0,-9999.0,70.0,64.4,68.0
20240419-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,18.36,350,0,-9999.0,70.0,62.6,67.7
20240419-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,14.76,330,0,-9999.0,80.0,59.0,77.0
20240419-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,14.76,340,0,-9999.0,85.0,57.2,82.1
20240419-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,12.959999999999999,330,0,-9999.0,85.0,57.2,82.1
20240419-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,310,0,-9999.0,85.0,55.4,82.0
20240419-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,5.4,290,25,-9999.0,85.0,55.4,82.0
20240419-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,55.4,82.0
20240419-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,53.6,81.9
20240419-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,53.6,87.6
20240419-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,140,-9999,-9999.0,85.0,53.6,81.9
20240419-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,8.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,140,-9999,-9999.0,85.0,51.8,81.7
20240419-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,8.0,-9999.0,-9999.0,-9999.0,5.4,140,-9999,-9999.0,85.0,51.8,81.7
20240419-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,120,-9999,-9999.0,90.0,51.8,87.5
20240419-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,-9999.0,-9999.0,9.360000000000001,140,-9999,-9999.0,90.0,51.8,87.5
20240419-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,80.0,55.4,76.7
20240419-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,75.0,57.2,71.8
20240419-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,10.0,-9999.0,-9999.0,-9999.0,14.76,10,50,-9999.0,75.0,59.0,72.0
20240419-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,-9999,0,-9999.0,70.0,60.8,67.5
20240419-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,11.0,-9999.0,-9999.0,-9999.0,9.360000000000001,-9999,0,-9999.0,65.0,64.4,63.6
20240419-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,11.0,-9999.0,-9999.0,-9999.0,14.76,340,0,-9999.0,60.0,66.2,59.7
20240419-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,12.0,-9999.0,-9999.0,-9999.0,16.56,340,0,-9999.0,70.0,64.4,68.0
20240419-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,12.0,-9999.0,-9999.0,-9999.0,24.12,360,0,-9999.0,65.0,66.2,63.8
20240420-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,12.0,-9999.0,-9999.0,-9999.0,24.12,340,0,-9999.0,70.0,64.4,68.0
20240420-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,25.919999999999998,340,0,-9999.0,70.0,62.6,67.7
20240420-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,10.0,-9999.0,-9999.0,-9999.0,25.919999999999998,350,0,-9999.0,70.0,60.8,67.5
20240420-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,10.0,-9999.0,-9999.0,-9999.0,11.16,350,0,-9999.0,75.0,59.0,72.0
20240420-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,9.360000000000001,10,0,-9999.0,85.0,57.2,82.1
20240420-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,57.2,82.1
20240420-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,57.2,82.1
20240420-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,5.4,280,0,-9999.0,90.0,55.4,87.6
20240420-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,20,-9999,-9999.0,90.0,55.4,87.6
20240420-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,85.0,55.4,82.0
20240420-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,10,-9999,-9999.0,90.0,55.4,87.6
20240420-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,55.4,87.6
20240420-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,50,-9999,-9999.0,90.0,55.4,87.6
20240420-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,55.4,87.6
20240420-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,85.0,55.4,82.0
20240420-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,85.0,55.4,82.0
20240420-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,59.0,72.0
20240420-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,10.0,-9999.0,-9999.0,-9999.0,9.360000000000001,-9999,0,-9999.0,70.0,60.8,67.5
20240420-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,11.16,360,0,-9999.0,70.0,62.6,67.7
20240420-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,11.0,-9999.0,-9999.0,-9999.0,11.16,330,0,-9999.0,65.0,64.4,63.6
20240420-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,11.0,-9999.0,-9999.0,-9999.0,14.76,340,0,-9999.0,65.0,64.4,63.6
20240420-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,10.0,-9999.0,-9999.0,-9999.0,20.520000000000003,340,0,-9999.0,60.0,64.4,59.5
20240420-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,9.0,-9999.0,-9999.0,-9999.0,16.56,340,0,-9999.0,50.0,66.2,52.2
20240420-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,9.0,-9999.0,-9999.0,-9999.0,20.520000000000003,340,0,-9999.0,50.0,66.2,52.2
20240421-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,7.0,-9999.0,-9999.0,-9999.0,22.32,330,0,-9999.0,40.0,66.2,45.6
20240421-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,6.0,-9999.0,-9999.0,-9999.0,25.919999999999998,340,0,-9999.0,35.0,66.2,42.6
20240421-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,6.0,-9999.0,-9999.0,-9999.0,16.56,340,0,-9999.0,40.0,64.4,45.3
20240421-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,0.0,-9999.0,-9999.0,-9999.0,16.56,360,0,-9999.0,15.0,62.6,31.6
20240421-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,-2.0,-9999.0,-9999.0,-9999.0,9.360000000000001,340,0,-9999.0,10.0,60.8,29.1
20240421-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,2.0,-9999.0,-9999.0,-9999.0,9.360000000000001,340,0,-9999.0,35.0,59.0,41.4
20240421-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,8.0,-9999.0,-9999.0,-9999.0,9.360000000000001,340,0,-9999.0,65.0,59.0,62.9
20240421-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,8.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,70.0,57.2,67.1
20240421-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,40,0,-9999.0,85.0,55.4,82.0
20240421-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,70,0,-9999.0,85.0,55.4,82.0
20240421-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,9.0,-9999.0,-9999.0,-9999.0,5.4,150,0,-9999.0,80.0,55.4,76.7
20240421-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,8.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,53.6,76.5
20240421-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,7.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,53.6,71.5
20240421-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,7.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,51.8,76.3
20240421-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,7.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,51.8,76.3
20240421-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,57.2,71.8
20240421-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,70.0,60.8,67.5
20240421-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,10.0,-9999.0,-9999.0,-9999.0,9.360000000000001,20,0,-9999.0,65.0,62.6,63.4
20240421-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,11.16,30,0,-9999.0,70.0,62.6,67.7
20240421-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,12.0,-9999.0,-9999.0,-9999.0,11.16,20,0,-9999.0,65.0,66.2,63.8
20240421-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,12.0,-9999.0,-9999.0,-9999.0,12.959999999999999,360,0,-9999.0,55.0,69.8,56.4
20240421-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",22.0,11.0,-9999.0,-9999.0,-9999.0,14.76,360,0,-9999.0,45.0,71.6,49.6
20240421-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",23.0,11.0,-9999.0,-9999.0,-9999.0,20.520000000000003,350,0,-9999.0,40.0,73.4,46.7
20240421-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",23.0,11.0,-9999.0,-9999.0,-9999.0,16.56,350,0,-9999.0,40.0,73.4,46.7
20240422-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",23.0,14.0,-9999.0,-9999.0,-9999.0,16.56,350,0,-9999.0,55.0,73.4,56.9
20240422-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,13.0,-9999.0,-9999.0,-9999.0,14.76,340,0,-9999.0,60.0,69.8,60.2
20240422-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,13.0,-9999.0,-9999.0,-9999.0,18.36,350,0,-9999.0,65.0,68.0,64.0
20240422-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,11.0,-9999.0,-9999.0,-9999.0,9.360000000000001,310,0,-9999.0,65.0,64.4,63.6
20240422-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,5.4,300,0,-9999.0,70.0,62.6,67.7
20240422-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,5.4,290,0,-9999.0,70.0,62.6,67.7
20240422-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,65.0,62.6,63.4
20240422-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,60.8,72.2
20240422-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,60.8,72.2
20240422-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,12.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,59.0,82.2
20240422-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,12.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,59.0,82.2
20240422-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,57.2,82.1
20240422-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,57.2,82.1
20240422-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,57.2,82.1
20240422-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,57.2,82.1
20240422-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,12.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,60.8,77.1
20240422-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,13.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,62.6,77.3
20240422-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,14.0,-9999.0,-9999.0,-9999.0,5.4,-9999,0,-9999.0,75.0,66.2,72.7
20240422-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,14.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,-9999,0,-9999.0,70.0,68.0,68.4
20240422-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",22.0,15.0,-9999.0,-9999.0,-9999.0,12.959999999999999,350,0,-9999.0,65.0,71.6,64.5
20240422-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",23.0,15.0,-9999.0,-9999.0,-9999.0,18.36,340,0,-9999.0,60.0,73.4,60.7
20240422-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",22.0,14.0,-9999.0,-9999.0,-9999.0,24.12,340,0,-9999.0,60.0,71.6,60.4
20240422-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,13.0,-9999.0,-9999.0,-9999.0,27.72,350,0,-9999.0,65.0,68.0,64.0
20240422-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,13.0,-9999.0,-9999.0,-9999.0,24.12,340,0,-9999.0,65.0,68.0,64.0
20240423-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,12.0,-9999.0,-9999.0,-9999.0,27.72,350,0,-9999.0,65.0,66.2,63.8
20240423-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,12.0,-9999.0,-9999.0,-9999.0,24.12,340,0,-9999.0,65.0,66.2,63.8
20240423-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,12.0,-9999.0,-9999.0,-9999.0,18.36,10,0,-9999.0,70.0,64.4,68.0
20240423-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,12.0,-9999.0,-9999.0,-9999.0,14.76,20,0,-9999.0,80.0,60.8,77.1
20240423-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,8.0,-9999.0,-9999.0,-9999.0,14.76,120,0,-9999.0,70.0,57.2,67.1
20240423-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,7.0,-9999.0,-9999.0,-9999.0,14.76,150,-9999,-9999.0,65.0,57.2,62.7
